attack,length,anchor_len,weight_preset,decoder,n,mean_hit_rate,mean_ber,exact_rate,crc_pass_rate
clean,50,6,anchor_heavy,syncmark_alignment,19,0.555921052631579,0.444078947368421,0.0,0.0
clean,50,6,anchor_heavy,syncmark_position_vote,19,0.8947368421052632,0.10526315789473684,0.15789473684210525,0.10526315789473684
clean,50,6,current,syncmark_alignment,19,0.6513157894736842,0.3486842105263158,0.0,0.0
clean,50,6,current,syncmark_position_vote,19,0.8947368421052632,0.10526315789473684,0.15789473684210525,0.10526315789473684
clean,50,6,default,syncmark_alignment,19,0.5789473684210527,0.42105263157894735,0.0,0.10526315789473684
clean,50,6,default,syncmark_position_vote,19,0.8947368421052632,0.10526315789473684,0.15789473684210525,0.10526315789473684
clean,50,6,loose_gap,syncmark_alignment,19,0.5953947368421053,0.4046052631578947,0.0,0.0
clean,50,6,loose_gap,syncmark_position_vote,19,0.8947368421052632,0.10526315789473684,0.15789473684210525,0.10526315789473684
clean,100,6,anchor_heavy,syncmark_alignment,19,0.7302631578947368,0.26973684210526316,0.0,0.05263157894736842
clean,100,6,anchor_heavy,syncmark_position_vote,19,0.9276315789473685,0.07236842105263153,0.47368421052631576,0.3684210526315789
clean,100,6,current,syncmark_alignment,19,0.8486842105263158,0.15131578947368418,0.10526315789473684,0.15789473684210525
clean,100,6,current,syncmark_position_vote,19,0.9276315789473685,0.07236842105263153,0.47368421052631576,0.3684210526315789
clean,100,6,default,syncmark_alignment,19,0.7236842105263158,0.2763157894736842,0.0,0.05263157894736842
clean,100,6,default,syncmark_position_vote,19,0.9276315789473685,0.07236842105263153,0.47368421052631576,0.3684210526315789
clean,100,6,loose_gap,syncmark_alignment,19,0.8026315789473685,0.19736842105263153,0.0,0.10526315789473684
clean,100,6,loose_gap,syncmark_position_vote,19,0.9276315789473685,0.07236842105263153,0.47368421052631576,0.3684210526315789
clean,150,6,anchor_heavy,syncmark_alignment,19,0.7960526315789473,0.20394736842105265,0.10526315789473684,0.10526315789473684
clean,150,6,anchor_heavy,syncmark_position_vote,19,0.9572368421052632,0.042763157894736836,0.5789473684210527,0.47368421052631576
clean,150,6,current,syncmark_alignment,19,0.9144736842105263,0.08552631578947367,0.47368421052631576,0.42105263157894735
clean,150,6,current,syncmark_position_vote,19,0.9572368421052632,0.042763157894736836,0.5789473684210527,0.47368421052631576
clean,150,6,default,syncmark_alignment,19,0.75,0.25,0.0,0.05263157894736842
clean,150,6,default,syncmark_position_vote,19,0.9572368421052632,0.042763157894736836,0.5789473684210527,0.47368421052631576
clean,150,6,loose_gap,syncmark_alignment,19,0.819078947368421,0.18092105263157898,0.10526315789473684,0.10526315789473684
clean,150,6,loose_gap,syncmark_position_vote,19,0.9572368421052632,0.042763157894736836,0.5789473684210527,0.47368421052631576
delete10,50,6,anchor_heavy,syncmark_alignment,19,0.5657894736842105,0.4342105263157895,0.0,0.05263157894736842
delete10,50,6,anchor_heavy,syncmark_position_vote,19,0.6085526315789473,0.39144736842105265,0.0,0.10526315789473684
delete10,50,6,current,syncmark_alignment,19,0.5723684210526315,0.4276315789473685,0.0,0.0
delete10,50,6,current,syncmark_position_vote,19,0.6085526315789473,0.39144736842105265,0.0,0.10526315789473684
delete10,50,6,default,syncmark_alignment,19,0.5427631578947368,0.45723684210526316,0.0,0.0
delete10,50,6,default,syncmark_position_vote,19,0.6085526315789473,0.39144736842105265,0.0,0.10526315789473684
delete10,50,6,loose_gap,syncmark_alignment,19,0.5394736842105263,0.4605263157894737,0.0,0.0
delete10,50,6,loose_gap,syncmark_position_vote,19,0.6085526315789473,0.39144736842105265,0.0,0.10526315789473684
delete10,100,6,anchor_heavy,syncmark_alignment,19,0.5197368421052632,0.48026315789473684,0.0,0.10526315789473684
delete10,100,6,anchor_heavy,syncmark_position_vote,19,0.5230263157894737,0.4769736842105263,0.0,0.05263157894736842
delete10,100,6,current,syncmark_alignment,19,0.5723684210526315,0.4276315789473685,0.0,0.0
delete10,100,6,current,syncmark_position_vote,19,0.5230263157894737,0.4769736842105263,0.0,0.05263157894736842
delete10,100,6,default,syncmark_alignment,19,0.5394736842105263,0.4605263157894737,0.0,0.10526315789473684
delete10,100,6,default,syncmark_position_vote,19,0.5230263157894737,0.4769736842105263,0.0,0.05263157894736842
delete10,100,6,loose_gap,syncmark_alignment,19,0.5328947368421053,0.4671052631578947,0.0,0.05263157894736842
delete10,100,6,loose_gap,syncmark_position_vote,19,0.5230263157894737,0.4769736842105263,0.0,0.05263157894736842
delete10,150,6,anchor_heavy,syncmark_alignment,1,0.625,0.375,0.0,1.0
delete10,150,6,anchor_heavy,syncmark_position_vote,1,0.625,0.375,0.0,0.0
delete10,150,6,current,syncmark_alignment,1,0.6875,0.3125,0.0,0.0
delete10,150,6,current,syncmark_position_vote,1,0.625,0.375,0.0,0.0
delete10,150,6,default,syncmark_alignment,1,0.625,0.375,0.0,1.0
delete10,150,6,default,syncmark_position_vote,1,0.625,0.375,0.0,0.0
delete10,150,6,loose_gap,syncmark_alignment,1,0.75,0.25,0.0,0.0
delete10,150,6,loose_gap,syncmark_position_vote,1,0.625,0.375,0.0,0.0
delete15,50,6,anchor_heavy,syncmark_alignment,19,0.5493421052631579,0.45065789473684215,0.0,0.0
delete15,50,6,anchor_heavy,syncmark_position_vote,19,0.4901315789473684,0.5098684210526316,0.0,0.05263157894736842
delete15,50,6,current,syncmark_alignment,19,0.5855263157894737,0.4144736842105263,0.0,0.0
delete15,50,6,current,syncmark_position_vote,19,0.4901315789473684,0.5098684210526316,0.0,0.05263157894736842
delete15,50,6,default,syncmark_alignment,19,0.5789473684210527,0.42105263157894735,0.0,0.0
delete15,50,6,default,syncmark_position_vote,19,0.4901315789473684,0.5098684210526316,0.0,0.05263157894736842
delete15,50,6,loose_gap,syncmark_alignment,19,0.6052631578947368,0.39473684210526316,0.0,0.0
delete15,50,6,loose_gap,syncmark_position_vote,19,0.4901315789473684,0.5098684210526316,0.0,0.05263157894736842
delete15,100,6,anchor_heavy,syncmark_alignment,19,0.5296052631578947,0.4703947368421053,0.0,0.10526315789473684
delete15,100,6,anchor_heavy,syncmark_position_vote,19,0.46710526315789475,0.5328947368421053,0.0,0.05263157894736842
delete15,100,6,current,syncmark_alignment,19,0.5756578947368421,0.42434210526315785,0.0,0.10526315789473684
delete15,100,6,current,syncmark_position_vote,19,0.46710526315789475,0.5328947368421053,0.0,0.05263157894736842
delete15,100,6,default,syncmark_alignment,19,0.5427631578947368,0.45723684210526316,0.0,0.05263157894736842
delete15,100,6,default,syncmark_position_vote,19,0.46710526315789475,0.5328947368421053,0.0,0.05263157894736842
delete15,100,6,loose_gap,syncmark_alignment,19,0.5592105263157895,0.4407894736842105,0.0,0.05263157894736842
delete15,100,6,loose_gap,syncmark_position_vote,19,0.46710526315789475,0.5328947368421053,0.0,0.05263157894736842
delete5,50,6,anchor_heavy,syncmark_alignment,19,0.6677631578947368,0.33223684210526316,0.0,0.0
delete5,50,6,anchor_heavy,syncmark_position_vote,19,0.6611842105263158,0.3388157894736842,0.0,0.10526315789473684
delete5,50,6,current,syncmark_alignment,19,0.6842105263157895,0.3157894736842105,0.0,0.0
delete5,50,6,current,syncmark_position_vote,19,0.6611842105263158,0.3388157894736842,0.0,0.10526315789473684
delete5,50,6,default,syncmark_alignment,19,0.6644736842105263,0.3355263157894737,0.0,0.0
delete5,50,6,default,syncmark_position_vote,19,0.6611842105263158,0.3388157894736842,0.0,0.10526315789473684
delete5,50,6,loose_gap,syncmark_alignment,19,0.6480263157894737,0.3519736842105263,0.0,0.0
delete5,50,6,loose_gap,syncmark_position_vote,19,0.6611842105263158,0.3388157894736842,0.0,0.10526315789473684
delete5,100,6,anchor_heavy,syncmark_alignment,19,0.6282894736842105,0.3717105263157895,0.0,0.0
delete5,100,6,anchor_heavy,syncmark_position_vote,19,0.569078947368421,0.430921052631579,0.0,0.0
delete5,100,6,current,syncmark_alignment,19,0.6710526315789473,0.32894736842105265,0.05263157894736842,0.15789473684210525
delete5,100,6,current,syncmark_position_vote,19,0.569078947368421,0.430921052631579,0.0,0.0
delete5,100,6,default,syncmark_alignment,19,0.6381578947368421,0.36184210526315785,0.0,0.05263157894736842
delete5,100,6,default,syncmark_position_vote,19,0.569078947368421,0.430921052631579,0.0,0.0
delete5,100,6,loose_gap,syncmark_alignment,19,0.6743421052631579,0.32565789473684215,0.05263157894736842,0.21052631578947367
delete5,100,6,loose_gap,syncmark_position_vote,19,0.569078947368421,0.430921052631579,0.0,0.0
delete5,150,6,anchor_heavy,syncmark_alignment,17,0.625,0.375,0.0,0.0
delete5,150,6,anchor_heavy,syncmark_position_vote,17,0.5808823529411765,0.4191176470588235,0.0,0.0
delete5,150,6,current,syncmark_alignment,17,0.7132352941176471,0.2867647058823529,0.058823529411764705,0.058823529411764705
delete5,150,6,current,syncmark_position_vote,17,0.5808823529411765,0.4191176470588235,0.0,0.0
delete5,150,6,default,syncmark_alignment,17,0.625,0.375,0.0,0.0
delete5,150,6,default,syncmark_position_vote,17,0.5808823529411765,0.4191176470588235,0.0,0.0
delete5,150,6,loose_gap,syncmark_alignment,17,0.7205882352941176,0.27941176470588236,0.0,0.058823529411764705
delete5,150,6,loose_gap,syncmark_position_vote,17,0.5808823529411765,0.4191176470588235,0.0,0.0
insert10,50,6,anchor_heavy,syncmark_alignment,19,0.5723684210526315,0.4276315789473685,0.0,0.10526315789473684
insert10,50,6,anchor_heavy,syncmark_position_vote,19,0.555921052631579,0.444078947368421,0.0,0.0
insert10,50,6,current,syncmark_alignment,19,0.5526315789473685,0.4473684210526315,0.0,0.0
insert10,50,6,current,syncmark_position_vote,19,0.555921052631579,0.444078947368421,0.0,0.0
insert10,50,6,default,syncmark_alignment,19,0.5756578947368421,0.42434210526315785,0.0,0.0
insert10,50,6,default,syncmark_position_vote,19,0.555921052631579,0.444078947368421,0.0,0.0
insert10,50,6,loose_gap,syncmark_alignment,19,0.6085526315789473,0.39144736842105265,0.0,0.05263157894736842
insert10,50,6,loose_gap,syncmark_position_vote,19,0.555921052631579,0.444078947368421,0.0,0.0
insert10,100,6,anchor_heavy,syncmark_alignment,19,0.5460526315789473,0.45394736842105265,0.0,0.10526315789473684
insert10,100,6,anchor_heavy,syncmark_position_vote,19,0.5657894736842105,0.4342105263157895,0.0,0.10526315789473684
insert10,100,6,current,syncmark_alignment,19,0.5131578947368421,0.48684210526315785,0.0,0.10526315789473684
insert10,100,6,current,syncmark_position_vote,19,0.5657894736842105,0.4342105263157895,0.0,0.10526315789473684
insert10,100,6,default,syncmark_alignment,19,0.5592105263157895,0.4407894736842105,0.0,0.05263157894736842
insert10,100,6,default,syncmark_position_vote,19,0.5657894736842105,0.4342105263157895,0.0,0.10526315789473684
insert10,100,6,loose_gap,syncmark_alignment,19,0.5394736842105263,0.4605263157894737,0.0,0.05263157894736842
insert10,100,6,loose_gap,syncmark_position_vote,19,0.5657894736842105,0.4342105263157895,0.0,0.10526315789473684
insert10,150,6,anchor_heavy,syncmark_alignment,19,0.5822368421052632,0.41776315789473684,0.0,0.05263157894736842
insert10,150,6,anchor_heavy,syncmark_position_vote,19,0.4868421052631579,0.513157894736842,0.0,0.10526315789473684
insert10,150,6,current,syncmark_alignment,19,0.5493421052631579,0.45065789473684215,0.0,0.05263157894736842
insert10,150,6,current,syncmark_position_vote,19,0.4868421052631579,0.513157894736842,0.0,0.10526315789473684
insert10,150,6,default,syncmark_alignment,19,0.5986842105263158,0.4013157894736842,0.0,0.0
insert10,150,6,default,syncmark_position_vote,19,0.4868421052631579,0.513157894736842,0.0,0.10526315789473684
insert10,150,6,loose_gap,syncmark_alignment,19,0.5526315789473685,0.4473684210526315,0.0,0.05263157894736842
insert10,150,6,loose_gap,syncmark_position_vote,19,0.4868421052631579,0.513157894736842,0.0,0.10526315789473684
insert5,50,6,anchor_heavy,syncmark_alignment,19,0.5427631578947368,0.45723684210526316,0.0,0.10526315789473684
insert5,50,6,anchor_heavy,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.05263157894736842
insert5,50,6,current,syncmark_alignment,19,0.6019736842105263,0.3980263157894737,0.0,0.05263157894736842
insert5,50,6,current,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.05263157894736842
insert5,50,6,default,syncmark_alignment,19,0.6348684210526315,0.3651315789473685,0.0,0.10526315789473684
insert5,50,6,default,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.05263157894736842
insert5,50,6,loose_gap,syncmark_alignment,19,0.6019736842105263,0.3980263157894737,0.0,0.0
insert5,50,6,loose_gap,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.05263157894736842
insert5,100,6,anchor_heavy,syncmark_alignment,19,0.5493421052631579,0.45065789473684215,0.0,0.0
insert5,100,6,anchor_heavy,syncmark_position_vote,19,0.5789473684210527,0.42105263157894735,0.0,0.0
insert5,100,6,current,syncmark_alignment,19,0.5888157894736842,0.4111842105263158,0.0,0.0
insert5,100,6,current,syncmark_position_vote,19,0.5789473684210527,0.42105263157894735,0.0,0.0
insert5,100,6,default,syncmark_alignment,19,0.5592105263157895,0.4407894736842105,0.0,0.0
insert5,100,6,default,syncmark_position_vote,19,0.5789473684210527,0.42105263157894735,0.0,0.0
insert5,100,6,loose_gap,syncmark_alignment,19,0.6348684210526315,0.3651315789473685,0.0,0.0
insert5,100,6,loose_gap,syncmark_position_vote,19,0.5789473684210527,0.42105263157894735,0.0,0.0
insert5,150,6,anchor_heavy,syncmark_alignment,19,0.5986842105263158,0.4013157894736842,0.0,0.10526315789473684
insert5,150,6,anchor_heavy,syncmark_position_vote,19,0.5460526315789473,0.45394736842105265,0.0,0.05263157894736842
insert5,150,6,current,syncmark_alignment,19,0.5921052631578947,0.4078947368421053,0.0,0.10526315789473684
insert5,150,6,current,syncmark_position_vote,19,0.5460526315789473,0.45394736842105265,0.0,0.05263157894736842
insert5,150,6,default,syncmark_alignment,19,0.6151315789473685,0.3848684210526315,0.05263157894736842,0.15789473684210525
insert5,150,6,default,syncmark_position_vote,19,0.5460526315789473,0.45394736842105265,0.0,0.05263157894736842
insert5,150,6,loose_gap,syncmark_alignment,19,0.6578947368421053,0.3421052631578947,0.0,0.05263157894736842
insert5,150,6,loose_gap,syncmark_position_vote,19,0.5460526315789473,0.45394736842105265,0.0,0.05263157894736842
mixed10,50,6,anchor_heavy,syncmark_alignment,19,0.5657894736842105,0.4342105263157895,0.0,0.05263157894736842
mixed10,50,6,anchor_heavy,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.0
mixed10,50,6,current,syncmark_alignment,19,0.5592105263157895,0.4407894736842105,0.05263157894736842,0.0
mixed10,50,6,current,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.0
mixed10,50,6,default,syncmark_alignment,19,0.5953947368421053,0.4046052631578947,0.0,0.0
mixed10,50,6,default,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.0
mixed10,50,6,loose_gap,syncmark_alignment,19,0.6151315789473685,0.3848684210526315,0.05263157894736842,0.10526315789473684
mixed10,50,6,loose_gap,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.0
mixed10,100,6,anchor_heavy,syncmark_alignment,19,0.5789473684210527,0.42105263157894735,0.0,0.05263157894736842
mixed10,100,6,anchor_heavy,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.0
mixed10,100,6,current,syncmark_alignment,19,0.5888157894736842,0.4111842105263158,0.0,0.0
mixed10,100,6,current,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.0
mixed10,100,6,default,syncmark_alignment,19,0.5921052631578947,0.4078947368421053,0.0,0.05263157894736842
mixed10,100,6,default,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.0
mixed10,100,6,loose_gap,syncmark_alignment,19,0.6019736842105263,0.3980263157894737,0.0,0.05263157894736842
mixed10,100,6,loose_gap,syncmark_position_vote,19,0.6118421052631579,0.38815789473684215,0.0,0.0
mixed10,150,6,anchor_heavy,syncmark_alignment,19,0.6019736842105263,0.3980263157894737,0.0,0.0
mixed10,150,6,anchor_heavy,syncmark_position_vote,19,0.5657894736842105,0.4342105263157895,0.0,0.0
mixed10,150,6,current,syncmark_alignment,19,0.5953947368421053,0.4046052631578947,0.0,0.10526315789473684
mixed10,150,6,current,syncmark_position_vote,19,0.5657894736842105,0.4342105263157895,0.0,0.0
mixed10,150,6,default,syncmark_alignment,19,0.569078947368421,0.430921052631579,0.0,0.0
mixed10,150,6,default,syncmark_position_vote,19,0.5657894736842105,0.4342105263157895,0.0,0.0
mixed10,150,6,loose_gap,syncmark_alignment,19,0.6151315789473685,0.3848684210526315,0.0,0.10526315789473684
mixed10,150,6,loose_gap,syncmark_position_vote,19,0.5657894736842105,0.4342105263157895,0.0,0.0
mixed5,50,6,anchor_heavy,syncmark_alignment,19,0.5756578947368421,0.42434210526315785,0.0,0.05263157894736842
mixed5,50,6,anchor_heavy,syncmark_position_vote,19,0.6743421052631579,0.32565789473684215,0.10526315789473684,0.15789473684210525
mixed5,50,6,current,syncmark_alignment,19,0.5986842105263158,0.4013157894736842,0.0,0.10526315789473684
mixed5,50,6,current,syncmark_position_vote,19,0.6743421052631579,0.32565789473684215,0.10526315789473684,0.15789473684210525
mixed5,50,6,default,syncmark_alignment,19,0.6085526315789473,0.39144736842105265,0.0,0.10526315789473684
mixed5,50,6,default,syncmark_position_vote,19,0.6743421052631579,0.32565789473684215,0.10526315789473684,0.15789473684210525
mixed5,50,6,loose_gap,syncmark_alignment,19,0.5953947368421053,0.4046052631578947,0.0,0.05263157894736842
mixed5,50,6,loose_gap,syncmark_position_vote,19,0.6743421052631579,0.32565789473684215,0.10526315789473684,0.15789473684210525
mixed5,100,6,anchor_heavy,syncmark_alignment,19,0.6447368421052632,0.35526315789473684,0.0,0.05263157894736842
mixed5,100,6,anchor_heavy,syncmark_position_vote,19,0.6513157894736842,0.3486842105263158,0.05263157894736842,0.0
mixed5,100,6,current,syncmark_alignment,19,0.694078947368421,0.305921052631579,0.05263157894736842,0.21052631578947367
mixed5,100,6,current,syncmark_position_vote,19,0.6513157894736842,0.3486842105263158,0.05263157894736842,0.0
mixed5,100,6,default,syncmark_alignment,19,0.6743421052631579,0.32565789473684215,0.0,0.05263157894736842
mixed5,100,6,default,syncmark_position_vote,19,0.6513157894736842,0.3486842105263158,0.05263157894736842,0.0
mixed5,100,6,loose_gap,syncmark_alignment,19,0.6776315789473685,0.3223684210526315,0.0,0.10526315789473684
mixed5,100,6,loose_gap,syncmark_position_vote,19,0.6513157894736842,0.3486842105263158,0.05263157894736842,0.0
mixed5,150,6,anchor_heavy,syncmark_alignment,19,0.7072368421052632,0.29276315789473684,0.0,0.0
mixed5,150,6,anchor_heavy,syncmark_position_vote,19,0.5855263157894737,0.4144736842105263,0.0,0.05263157894736842
mixed5,150,6,current,syncmark_alignment,19,0.7828947368421053,0.2171052631578947,0.05263157894736842,0.10526315789473684
mixed5,150,6,current,syncmark_position_vote,19,0.5855263157894737,0.4144736842105263,0.0,0.05263157894736842
mixed5,150,6,default,syncmark_alignment,19,0.7105263157894737,0.2894736842105263,0.0,0.0
mixed5,150,6,default,syncmark_position_vote,19,0.5855263157894737,0.4144736842105263,0.0,0.05263157894736842
mixed5,150,6,loose_gap,syncmark_alignment,19,0.7598684210526315,0.24013157894736847,0.05263157894736842,0.10526315789473684
mixed5,150,6,loose_gap,syncmark_position_vote,19,0.5855263157894737,0.4144736842105263,0.0,0.05263157894736842
